series_id,surface
0,fine_concrete
2,fine_concrete
9,concrete
10,soft_pvc
13,soft_pvc
14,concrete
17,soft_tiles
20,soft_pvc
24,soft_tiles
28,tiled
29,carpet
31,soft_tiles
42,fine_concrete
48,concrete
51,soft_tiles
63,hard_tiles_large_space
64,soft_pvc
72,soft_pvc
73,soft_pvc
77,fine_concrete
78,soft_pvc
79,fine_concrete
82,soft_pvc
83,wood
86,concrete
88,soft_tiles
90,soft_pvc
93,fine_concrete
94,concrete
96,wood
97,wood
100,hard_tiles_large_space
107,wood
115,soft_pvc
116,soft_pvc
118,carpet
123,soft_pvc
124,hard_tiles_large_space
125,concrete
128,carpet
133,soft_pvc
136,soft_tiles
137,soft_tiles
141,tiled
143,soft_tiles
144,concrete
148,wood
165,hard_tiles_large_space
169,fine_concrete
170,soft_pvc
171,soft_pvc
173,concrete
174,tiled
179,hard_tiles_large_space
183,wood
185,hard_tiles_large_space
186,soft_pvc
191,soft_tiles
208,concrete
209,wood
210,soft_tiles
213,carpet
216,carpet
219,concrete
224,hard_tiles_large_space
226,wood
232,soft_pvc
233,concrete
234,tiled
235,concrete
240,soft_tiles
242,concrete
243,concrete
245,soft_tiles
270,wood
271,wood
272,soft_tiles
273,hard_tiles_large_space
275,soft_tiles
276,tiled
279,soft_pvc
280,fine_concrete
282,soft_pvc
285,hard_tiles_large_space
288,wood
290,soft_pvc
291,soft_tiles
297,wood
306,concrete
308,carpet
309,tiled
310,hard_tiles_large_space
319,concrete
325,soft_pvc
326,soft_pvc
330,concrete
335,concrete
336,tiled
339,soft_tiles
342,concrete
356,concrete
365,soft_tiles
367,soft_pvc
368,tiled
375,soft_tiles
377,soft_tiles
378,tiled
381,soft_pvc
383,soft_pvc
384,hard_tiles_large_space
388,soft_pvc
389,carpet
391,wood
392,carpet
397,soft_tiles
398,hard_tiles_large_space
402,soft_pvc
409,soft_pvc
412,soft_pvc
414,concrete
417,wood
422,tiled
425,soft_tiles
433,soft_pvc
435,soft_pvc
437,soft_pvc
439,soft_tiles
441,fine_concrete
443,carpet
445,soft_tiles
447,wood
453,soft_pvc
456,soft_pvc
460,soft_tiles
469,concrete
472,soft_pvc
473,wood
478,soft_tiles
489,fine_concrete
492,concrete
493,fine_concrete
496,tiled
497,soft_tiles
500,soft_pvc
502,wood
503,soft_pvc
504,soft_tiles
512,concrete
515,tiled
519,soft_pvc
525,soft_tiles
527,hard_tiles
529,tiled
534,soft_tiles
539,soft_pvc
546,wood
547,hard_tiles_large_space
550,soft_tiles
552,soft_tiles
554,concrete
559,tiled
562,concrete
566,hard_tiles
567,soft_pvc
573,wood
576,concrete
579,wood
581,soft_tiles
586,concrete
591,concrete
592,soft_tiles
595,soft_tiles
597,soft_tiles
600,fine_concrete
604,soft_pvc
605,tiled
607,tiled
614,wood
615,soft_tiles
617,concrete
619,concrete
621,tiled
622,wood
626,tiled
630,concrete
636,concrete
637,soft_tiles
640,soft_pvc
644,soft_tiles
646,soft_pvc
649,soft_pvc
650,soft_tiles
655,fine_concrete
660,concrete
662,soft_tiles
665,carpet
666,hard_tiles_large_space
674,concrete
678,soft_pvc
679,concrete
681,tiled
682,soft_tiles
683,soft_pvc
687,soft_pvc
689,tiled
694,concrete
699,soft_pvc
703,concrete
704,carpet
706,soft_tiles
707,concrete
708,concrete
710,soft_pvc
711,wood
714,soft_pvc
715,soft_tiles
719,soft_pvc
723,fine_concrete
726,concrete
730,concrete
733,soft_tiles
736,wood
742,soft_tiles
744,concrete
745,hard_tiles
748,concrete
749,soft_tiles
752,fine_concrete
757,soft_tiles
758,concrete
759,soft_tiles
760,soft_tiles
762,tiled
765,concrete
766,concrete
769,wood
771,concrete
777,concrete
778,fine_concrete
780,wood
786,concrete
790,wood
792,concrete
798,wood
806,soft_tiles
811,tiled
816,wood
819,soft_tiles
820,tiled
821,wood
822,soft_tiles
828,concrete
831,soft_pvc
836,fine_concrete
838,soft_tiles
844,soft_tiles
845,hard_tiles_large_space
859,hard_tiles_large_space
865,concrete
866,fine_concrete
870,concrete
871,soft_pvc
878,wood
883,soft_pvc
885,concrete
886,hard_tiles_large_space
889,carpet
893,concrete
901,tiled
902,concrete
903,wood
907,tiled
908,wood
909,soft_pvc
912,soft_tiles
915,concrete
916,soft_pvc
917,hard_tiles_large_space
918,carpet
919,tiled
921,concrete
922,soft_pvc
923,concrete
924,concrete
925,soft_pvc
926,concrete
927,wood
929,wood
938,concrete
943,soft_tiles
948,soft_pvc
949,carpet
957,wood
963,soft_pvc
966,soft_pvc
967,concrete
968,concrete
969,concrete
974,wood
977,concrete
981,wood
983,soft_pvc
984,tiled
990,hard_tiles_large_space
995,tiled
996,fine_concrete
997,soft_tiles
1008,soft_tiles
1011,carpet
1019,carpet
1022,soft_tiles
1023,concrete
1029,soft_pvc
1031,concrete
1032,wood
1034,tiled
1035,soft_pvc
1037,hard_tiles_large_space
1041,concrete
1054,soft_pvc
1055,wood
1056,hard_tiles_large_space
1060,soft_pvc
1067,wood
1069,soft_pvc
1072,concrete
1076,concrete
1080,soft_pvc
1081,soft_pvc
1088,carpet
1090,concrete
1092,wood
1098,concrete
1099,tiled
1100,tiled
1103,soft_tiles
1105,wood
1107,wood
1109,soft_pvc
1113,concrete
1116,concrete
1124,concrete
1126,soft_tiles
1127,soft_pvc
1135,soft_pvc
1136,soft_tiles
1137,concrete
1139,concrete
1143,soft_pvc
1146,soft_tiles
1147,soft_tiles
1152,soft_pvc
1154,carpet
1155,carpet
1156,concrete
1157,tiled
1161,tiled
1165,carpet
1167,tiled
1168,soft_pvc
1171,concrete
1173,tiled
1174,fine_concrete
1175,soft_pvc
1180,soft_pvc
1183,soft_tiles
1188,wood
1191,tiled
1196,soft_pvc
1198,soft_tiles
1201,soft_pvc
1205,hard_tiles_large_space
1213,concrete
1219,soft_tiles
1230,tiled
1232,soft_tiles
1241,wood
1245,soft_tiles
1247,soft_pvc
1252,soft_pvc
1253,tiled
1260,soft_pvc
1263,soft_tiles
1264,concrete
1271,tiled
1272,tiled
1274,fine_concrete
1275,wood
1281,soft_tiles
1283,carpet
1286,soft_pvc
1290,soft_pvc
1292,concrete
1296,wood
1299,carpet
1301,wood
1305,wood
1306,soft_pvc
1308,soft_tiles
1310,concrete
1311,soft_pvc
1314,soft_tiles
1315,concrete
1319,soft_pvc
1321,concrete
1325,soft_pvc
1327,soft_tiles
1332,soft_pvc
1333,tiled
1334,concrete
1336,hard_tiles_large_space
1338,fine_concrete
1341,tiled
1342,soft_tiles
1343,hard_tiles_large_space
1344,soft_pvc
1348,hard_tiles_large_space
1350,soft_pvc
1352,soft_pvc
1355,soft_pvc
1358,concrete
1359,soft_pvc
1367,tiled
1368,hard_tiles_large_space
1369,soft_tiles
1371,tiled
1372,concrete
1379,wood
1381,soft_tiles
1382,wood
1383,tiled
1387,soft_pvc
1389,soft_pvc
1393,carpet
1396,soft_tiles
1399,hard_tiles
1400,wood
1401,soft_tiles
1408,soft_pvc
1412,tiled
1420,concrete
1421,carpet
1422,concrete
1427,wood
1428,hard_tiles_large_space
1430,soft_tiles
1432,tiled
1433,fine_concrete
1443,tiled
1446,soft_pvc
1449,soft_pvc
1450,soft_pvc
1459,concrete
1460,concrete
1464,wood
1465,wood
1466,soft_tiles
1467,soft_pvc
1470,tiled
1473,concrete
1481,wood
1482,tiled
1484,soft_pvc
1494,soft_pvc
1511,tiled
1512,soft_pvc
1513,soft_pvc
1520,tiled
1524,concrete
1526,tiled
1532,carpet
1533,hard_tiles_large_space
1535,concrete
1539,concrete
1541,soft_pvc
1545,soft_pvc
1550,wood
1551,soft_tiles
1552,soft_pvc
1558,soft_pvc
1561,soft_pvc
1562,soft_pvc
1564,tiled
1565,soft_tiles
1570,soft_pvc
1572,concrete
1573,wood
1575,concrete
1576,wood
1577,soft_pvc
1588,wood
1590,concrete
1591,carpet
1592,soft_pvc
1597,tiled
1600,hard_tiles_large_space
1602,soft_pvc
1604,tiled
1608,wood
1614,hard_tiles_large_space
1617,soft_pvc
1620,concrete
1622,soft_tiles
1627,soft_tiles
1628,carpet
1629,carpet
1632,tiled
1638,concrete
1639,soft_pvc
1641,soft_pvc
1647,soft_pvc
1648,concrete
1661,concrete
1663,concrete
1664,concrete
1666,soft_pvc
1670,fine_concrete
1673,soft_pvc
1680,soft_pvc
1682,soft_tiles
1684,tiled
1685,concrete
1698,soft_pvc
1700,soft_tiles
1701,carpet
1704,soft_pvc
1705,tiled
1707,carpet
1710,hard_tiles_large_space
1713,soft_pvc
1718,fine_concrete
1719,wood
1721,concrete
1722,wood
1726,soft_tiles
1739,concrete
1741,tiled
1747,wood
1748,soft_pvc
1749,wood
1751,hard_tiles_large_space
1754,carpet
1759,wood
1760,fine_concrete
1765,concrete
1768,soft_pvc
1771,soft_pvc
1775,concrete
1780,concrete
1783,fine_concrete
1785,wood
1793,tiled
1799,tiled
1802,tiled
1803,fine_concrete
1804,fine_concrete
1806,wood
1812,soft_pvc
1813,tiled
1819,fine_concrete
1823,concrete
1826,fine_concrete
1833,tiled
1834,carpet
1836,concrete
1843,soft_pvc
1849,hard_tiles_large_space
1850,soft_pvc
1853,concrete
1860,concrete
1863,concrete
1864,wood
1866,hard_tiles_large_space
1869,hard_tiles_large_space
1874,carpet
1877,tiled
1879,hard_tiles_large_space
1882,soft_pvc
1884,soft_pvc
1885,soft_pvc
1891,fine_concrete
1892,fine_concrete
1900,carpet
1907,fine_concrete
1908,hard_tiles_large_space
1910,soft_pvc
1912,concrete
1916,tiled
1925,concrete
1931,fine_concrete
1932,soft_pvc
1933,tiled
1940,concrete
1948,wood
1950,fine_concrete
1951,wood
1960,concrete
1962,hard_tiles_large_space
1969,concrete
1973,fine_concrete
1978,fine_concrete
1981,wood
1985,concrete
1996,hard_tiles_large_space
1999,tiled
2002,carpet
2003,wood
2006,concrete
2007,fine_concrete
2008,wood
2009,carpet
2014,soft_pvc
2015,concrete
2019,fine_concrete
2024,soft_tiles
2026,tiled
2030,carpet
2031,wood
2042,hard_tiles_large_space
2044,fine_concrete
2045,wood
2047,soft_pvc
2063,concrete
2065,wood
2068,soft_pvc
2077,wood
2085,hard_tiles_large_space
2087,fine_concrete
2091,tiled
2095,fine_concrete
2096,wood
2099,wood
2100,hard_tiles_large_space
2103,soft_pvc
2104,concrete
2105,concrete
2110,soft_pvc
2116,tiled
2118,concrete
2122,tiled
2127,concrete
2128,soft_pvc
2131,wood
2132,wood
2133,wood
2139,fine_concrete
2141,wood
2143,wood
2144,soft_pvc
2148,wood
2149,fine_concrete
2157,wood
2158,wood
2165,fine_concrete
2167,soft_pvc
2180,wood
2187,wood
2189,concrete
2191,hard_tiles_large_space
2193,wood
2194,tiled
2195,concrete
2198,concrete
2201,wood
2203,tiled
2218,hard_tiles_large_space
2219,concrete
2221,concrete
2223,hard_tiles_large_space
2239,wood
2240,soft_pvc
2243,hard_tiles_large_space
2244,wood
2245,wood
2250,wood
2252,concrete
2255,soft_tiles
2259,wood
2260,fine_concrete
2262,wood
2269,fine_concrete
2273,concrete
2279,hard_tiles_large_space
2281,tiled
2282,fine_concrete
2294,hard_tiles_large_space
2296,concrete
2297,concrete
2298,concrete
2301,hard_tiles_large_space
2302,hard_tiles_large_space
2317,concrete
2319,soft_pvc
2321,concrete
2324,tiled
2327,wood
2347,concrete
2358,wood
2359,concrete
2367,tiled
2369,concrete
2374,wood
2381,wood
2385,fine_concrete
2388,wood
2389,concrete
2390,wood
2392,soft_pvc
2394,tiled
2399,concrete
2409,concrete
2411,tiled
